/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
('left', 'green', 'forward', 'left', None)
 -- forward : 0.93
 -- left : -18.62
 -- right : 0.02
 -- None : -3.98

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.09
 -- left : 0.50
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.47
 -- None : -0.49

('right', 'red', 'forward', None, 'left')
 -- forward : -10.77
 -- left : -8.90
 -- right : 1.14
 -- None : 2.33

('left', 'red', 'left', None, 'left')
 -- forward : -9.92
 -- left : 0.00
 -- right : 0.27
 -- None : 1.99

('right', 'green', 'right', None, None)
 -- forward : 0.49
 -- left : -17.94
 -- right : 1.96
 -- None : -4.63

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -8.59
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.17
 -- left : 2.47
 -- right : 0.49
 -- None : -5.36

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -8.33
 -- right : 0.18
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.12
 -- left : -10.40
 -- right : 0.14
 -- None : 2.61

('left', 'green', None, 'forward', None)
 -- forward : 0.55
 -- left : 1.69
 -- right : 0.55
 -- None : -5.23

('forward', 'red', 'right', None, 'left')
 -- forward : -10.08
 -- left : 0.00
 -- right : -0.15
 -- None : 1.96

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.60
 -- left : -17.43
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.22
 -- left : -9.70
 -- right : 0.66
 -- None : 2.46

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.61
 -- left : -39.99
 -- right : -18.58
 -- None : 2.23

('left', 'green', 'left', None, None)
 -- forward : 0.48
 -- left : 2.10
 -- right : 0.68
 -- None : 0.43

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.17
 -- left : -9.12
 -- right : 0.82
 -- None : 2.33

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -17.84
 -- right : 1.13
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.29
 -- left : 0.00
 -- right : 1.96
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.89
 -- left : 0.52
 -- right : 0.41
 -- None : 0.47

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.57
 -- None : 1.01

('left', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- left : 1.85
 -- right : -0.22
 -- None : 0.05

('right', 'green', None, None, 'forward')
 -- forward : 0.66
 -- left : 0.35
 -- right : 1.10
 -- None : -5.59

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -17.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.83
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.59
 -- left : 1.14
 -- right : 0.00
 -- None : 0.62

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.81
 -- left : 0.00
 -- right : -0.00
 -- None : -4.56

('forward', 'red', None, 'left', 'left')
 -- forward : -9.59
 -- left : -9.17
 -- right : 0.52
 -- None : 0.96

('forward', 'green', 'left', None, 'left')
 -- forward : 1.25
 -- left : 1.69
 -- right : -0.20
 -- None : 1.15

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -36.63
 -- right : 0.00
 -- None : 2.10

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.98
 -- left : -36.85
 -- right : -19.75
 -- None : 1.48

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : -4.74

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -8.86
 -- right : 0.00
 -- None : 1.03

('forward', 'green', None, None, 'forward')
 -- forward : 1.73
 -- left : 1.09
 -- right : -0.18
 -- None : -5.12

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 1.38
 -- right : 0.90
 -- None : -5.02

('left', 'green', None, 'forward', 'left')
 -- forward : 0.14
 -- left : 1.03
 -- right : 0.66
 -- None : -4.73

('left', 'green', 'right', 'left', None)
 -- forward : 0.81
 -- left : -18.14
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -10.26
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -17.92
 -- right : 1.01
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.48
 -- left : -9.12
 -- right : -0.12
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.10
 -- left : -9.14
 -- right : 1.45
 -- None : 0.94

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.18
 -- None : 0.28

('left', 'green', 'forward', None, 'right')
 -- forward : 0.67
 -- left : -18.37
 -- right : 0.00
 -- None : -4.31

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -35.87
 -- right : 0.00
 -- None : 1.61

('forward', 'red', 'left', None, None)
 -- forward : -9.69
 -- left : -10.12
 -- right : 0.71
 -- None : 1.40

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('left', 'red', 'right', 'left', None)
 -- forward : -10.18
 -- left : -36.51
 -- right : -0.49
 -- None : 1.01

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.46
 -- left : -36.26
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -35.38
 -- right : -18.44
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -39.07
 -- right : 1.54
 -- None : 0.57

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -36.21
 -- left : -36.02
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.55
 -- left : -36.74
 -- right : -17.35
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.52
 -- left : 0.04
 -- right : 2.79
 -- None : -5.39

('right', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : -3.95

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.10

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -35.77
 -- right : 0.00
 -- None : 2.59

('left', 'green', 'left', 'left', None)
 -- forward : 0.23
 -- left : 1.26
 -- right : 0.25
 -- None : 1.29

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.01
 -- left : -20.32
 -- right : 0.66
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.35
 -- left : -0.01
 -- right : 1.66
 -- None : -4.85

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.22
 -- left : -17.30
 -- right : 1.06
 -- None : -4.43

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -17.41
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.58
 -- left : -19.84
 -- right : 1.56
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.19
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -8.35
 -- right : 0.00
 -- None : 1.23

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00
 -- None : -4.52

('forward', 'red', None, None, 'forward')
 -- forward : -40.63
 -- left : -39.17
 -- right : 0.78
 -- None : 2.01

('forward', 'green', None, 'right', 'right')
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.00
 -- None : -4.38

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -9.60
 -- right : 2.03
 -- None : 2.15

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.00
 -- None : 0.77

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.13
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.06
 -- left : 0.76
 -- right : 0.71
 -- None : -5.43

('left', 'red', 'left', None, None)
 -- forward : -10.46
 -- left : -10.48
 -- right : 1.59
 -- None : 2.19

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.78
 -- left : -38.84
 -- right : 0.00
 -- None : 2.28

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.22
 -- left : 0.00
 -- right : -18.03
 -- None : 1.46

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.24
 -- left : -40.09
 -- right : 0.49
 -- None : 1.62

('forward', 'green', 'forward', None, None)
 -- forward : 2.43
 -- left : -20.84
 -- right : -0.20
 -- None : -5.82

('left', 'red', None, None, None)
 -- forward : -10.28
 -- left : -9.31
 -- right : 0.08
 -- None : 2.22

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.74
 -- left : 0.00
 -- right : -0.33
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.98
 -- right : 1.41
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -8.14
 -- right : 0.00
 -- None : 2.52

('right', 'green', 'left', 'left', None)
 -- forward : -0.02
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.62
 -- left : -8.81
 -- right : 2.82
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.97
 -- left : -40.59
 -- right : -0.47
 -- None : 1.34

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -35.93
 -- left : -35.29
 -- right : 0.00
 -- None : 0.85

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -36.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.69
 -- left : -19.90
 -- right : -0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -35.14
 -- left : -39.83
 -- right : 0.67
 -- None : 2.53

('left', 'green', None, 'right', 'left')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.10
 -- left : 1.46
 -- right : 0.98
 -- None : 0.28

('left', 'green', 'right', None, None)
 -- forward : -0.44
 -- left : -19.75
 -- right : 0.38
 -- None : -5.22

('forward', 'green', None, 'left', None)
 -- forward : 2.65
 -- left : 0.24
 -- right : 0.02
 -- None : -4.66

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.41
 -- left : -18.08
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -36.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('right', 'red', None, None, 'forward')
 -- forward : -39.49
 -- left : -35.70
 -- right : 1.34
 -- None : 1.40

('right', 'red', 'left', 'forward', 'left')
 -- forward : -36.35
 -- left : 0.00
 -- right : -17.36
 -- None : 2.13

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.95
 -- left : -36.49
 -- right : 0.77
 -- None : 1.92

('left', 'green', 'forward', 'right', None)
 -- forward : 1.56
 -- left : -17.50
 -- right : 0.00
 -- None : -3.92

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.35
 -- left : 0.00
 -- right : 0.00
 -- None : -4.50

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -18.33
 -- right : 0.73
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.85
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -9.39
 -- right : 2.08
 -- None : 1.12

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'red', None, 'right', None)
 -- forward : -10.16
 -- left : -9.38
 -- right : 0.57
 -- None : 2.07

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -18.82
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.04
 -- left : -8.41
 -- right : 1.28
 -- None : 0.88

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.88
 -- left : -36.23
 -- right : -19.49
 -- None : 1.67

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -36.21
 -- left : 0.00
 -- right : -18.79
 -- None : 1.63

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -18.07
 -- right : 1.86
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.34
 -- left : -10.20
 -- right : 0.00
 -- None : 2.85

('right', 'green', None, 'forward', 'left')
 -- forward : 0.21
 -- left : -0.53
 -- right : 2.21
 -- None : -4.28

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.53
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

